kyan@kyan-ThinkPad-X60:~$ sudo update-initramfs -c -v -k 3.4.0-7.dmz.1-liquorix-686
update-initramfs: Generating /boot/initrd.img-3.4.0-7.dmz.1-liquorix-686
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_ninja32.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_cypress.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/ahci_platform.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_sl82c105.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_artop.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_via.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/sata_promise.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_amd.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_rz1000.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/sata_sil.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_sil680.ko
Bus error
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_acpi.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_it821x.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_opti.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_atp867x.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/ata_generic.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/message/i2o/i2o_core.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/message/i2o/i2o_block.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/firewire/firewire-core.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/firewire/firewire-ohci.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/firewire/firewire-sbp2.ko
Copying module directory kernel/drivers/mmc
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/misc/tifm_core.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/mmc/host/tifm_sd.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/mmc/host/vub300.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/mmc/host/sdhci.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/mmc/host/via-sdmmc.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/mmc/host/ushc.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/mmc/host/sdricoh_cs.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/mmc/host/wbsd.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/misc/cb710/cb710.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/mmc/host/cb710-mmc.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/mmc/host/sdhci-pci.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/mmc/host/sdhci-pltfm.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/mmc/card/mmc_block.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/mmc/card/sdio_uart.ko
Copying module directory kernel/drivers/usb/storage
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/usb/storage/usb-storage.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/usb/storage/ums-onetouch.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/usb/storage/uas.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/usb/storage/ums-cypress.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/usb/storage/ums-datafab.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/usb/storage/ums-jumpshot.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/usb/storage/ums-karma.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/usb/storage/ums-realtek.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/usb/storage/ums-eneub6250.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/usb/storage/ums-usbat.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/usb/storage/ums-alauda.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/usb/storage/ums-sddr09.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/usb/storage/ums-freecom.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/usb/storage/ums-isd200.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/usb/storage/ums-sddr55.ko
Adding binary /usr/share/initramfs-tools/conf.d/compcache
Adding binary /etc/initramfs-tools/conf.d/mdadm
Adding binary /etc/initramfs-tools/conf.d/resume
Adding binary /etc/initramfs-tools/conf.d/splash
Adding binary /usr/lib/initramfs-tools/bin/wait-for-root
Adding library /lib/libudev.so.0
Adding library /lib/libc.so.6
Adding library /lib/ld-linux.so.2
Adding binary /sbin/modprobe
Adding binary /sbin/rmmod
Adding binary /sbin/blkid
Adding library /lib/libblkid.so.1
Adding library /lib/libuuid.so.1
Calling hook brltty
Adding binary /usr/share/brltty/initramfs/brltty.sh
Adding binary /sbin/brltty-setup
Calling hook casper
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/fs/aufs/aufs.ko
Adding binary /sbin/losetup
Adding binary /usr/share/casper/casper-reconfigure
Adding binary /usr/share/casper/casper-preseed
Adding binary /usr/share/casper/casper-set-selections
Adding binary /lib/udev/cdrom_id
Adding binary /lib/udev/path_id
Adding binary /usr/bin/eject
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/fs/squashfs/squashfs.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/fs/nls/nls_utf8.ko
Adding binary /usr/lib/casper/casper-md5check
Adding library /lib/libply.so.2
Adding library /lib/libply-boot-client.so.2
Adding library /lib/libm.so.6
Adding library /lib/librt.so.1
Adding library /lib/libdl.so.2
Adding library /lib/libpthread.so.0
Copying module directory kernel/drivers/net
(excluding appletalk arcnet bonding can hamradio irda pcmcia tokenring usb wan wimax wireless bnx2.ko)
Calling hook compcache
Calling hook cryptroot
Copying module directory kernel/arch/x86/crypto
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/aes_generic.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/arch/x86/crypto/aes-i586.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/cryptd.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/arch/x86/crypto/aesni-intel.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/arch/x86/crypto/salsa20-i586.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/gf128mul.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/xts.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/serpent_generic.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/lrw.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/arch/x86/crypto/serpent-sse2-i586.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/twofish_common.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/arch/x86/crypto/twofish-i586.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/arch/x86/crypto/crc32c-intel.ko
Copying module directory kernel/crypto
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/sha1_generic.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/hmac.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/anubis.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/cast6.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/tgr192.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/seqiv.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/des_generic.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/zlib.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/ccm.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/cbc.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/tcrypt.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/rmd128.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/xor.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/sha512_generic.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/arc4.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/tea.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/ctr.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/ansi_cprng.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/sha256_generic.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/rmd256.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/authencesn.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/rmd320.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/ghash-generic.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/async_tx/async_tx.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/async_tx/async_memcpy.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/async_tx/async_xor.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/lib/raid6/raid6_pq.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/async_tx/async_pq.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/async_tx/async_raid6_recov.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/async_tx/raid6test.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/crypto_user.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/khazad.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/blowfish_common.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/cast5.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/fcrypt.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/rmd160.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/gcm.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/af_alg.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/algif_hash.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/camellia_generic.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/pcbc.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/wp512.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/xcbc.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/algif_skcipher.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/ecb.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/blowfish_generic.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/seed.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/cts.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/md4.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/authenc.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/deflate.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/crc32c.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/michael_mic.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/vmac.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/pcrypt.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/crypto/crypto_null.ko
Copying module directory kernel/arch/x86/crypto
Copying module directory kernel/crypto
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/md/dm-mod.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/md/dm-crypt.ko
Adding binary /sbin/cryptsetup
Adding library /lib/libpopt.so.0
Adding library /lib/libdevmapper.so.1.02.1
Adding library /lib/libgcrypt.so.11
Adding library /lib/libgpg-error.so.0
Adding library /lib/libselinux.so.1
Adding binary /sbin/dmsetup
Adding binary /lib/cryptsetup/askpass
Calling hook dmraid
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/md/dm-log.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/md/dm-region-hash.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/md/dm-mirror.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/md/dm-memcache.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/md/dm-raid45.ko
Adding binary /sbin/dmraid
Adding library /lib/libdmraid.so.1.0.0.rc16
Adding library /lib/libsepol.so.1
Adding binary /sbin/dmraid-activate
Calling hook fixrtc
Adding binary /bin/date
Adding binary /sbin/hwclock
Adding binary /sbin/dumpe2fs
Adding library /lib/libext2fs.so.2
Adding library /lib/libcom_err.so.2
Adding library /lib/libe2p.so.2
Calling hook framebuffer
Copying module directory kernel/drivers/char/agp
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/char/agp/agpgart.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/char/agp/intel-gtt.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/char/agp/ati-agp.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/char/agp/sis-agp.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/char/agp/amd64-agp.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/char/agp/intel-agp.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/char/agp/sworks-agp.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/char/agp/amd-k7-agp.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/char/agp/efficeon-agp.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/char/agp/nvidia-agp.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/char/agp/via-agp.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/char/agp/ali-agp.ko
Copying module directory kernel/drivers/gpu
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/acpi/video.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/gpu/stub/poulsbo.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/gpu/drm/drm.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/gpu/drm/mga/mga.ko
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/matrox/g400_warp.fw
Adding firmware matrox/g400_warp.fw
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/matrox/g200_warp.fw
Adding firmware matrox/g200_warp.fw
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/gpu/drm/ttm/ttm.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/gpu/drm/vmwgfx/vmwgfx.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/video/syscopyarea.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/video/sysfillrect.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/video/sysimgblt.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/gpu/drm/drm_usb.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/gpu/drm/drm_kms_helper.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/gpu/drm/udl/udl.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/gpu/drm/savage/savage.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/gpu/drm/r128/r128.ko
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/r128/r128_cce.bin
Adding firmware r128/r128_cce.bin
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/gpu/drm/via/via.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/gpu/drm/radeon/radeon.ko
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/radeon/R520_cp.bin
Adding firmware radeon/R520_cp.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/radeon/RS600_cp.bin
Adding firmware radeon/RS600_cp.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/radeon/RS690_cp.bin
Adding firmware radeon/RS690_cp.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/radeon/R420_cp.bin
Adding firmware radeon/R420_cp.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/radeon/R300_cp.bin
Adding firmware radeon/R300_cp.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/radeon/R200_cp.bin
Adding firmware radeon/R200_cp.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/radeon/R100_cp.bin
Adding firmware radeon/R100_cp.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/radeon/RV710_me.bin
Adding firmware radeon/RV710_me.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/radeon/RV710_pfp.bin
Adding firmware radeon/RV710_pfp.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/radeon/RV730_me.bin
Adding firmware radeon/RV730_me.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/radeon/RV730_pfp.bin
Adding firmware radeon/RV730_pfp.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/radeon/RV770_me.bin
Adding firmware radeon/RV770_me.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/radeon/RV770_pfp.bin
Adding firmware radeon/RV770_pfp.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/radeon/RS780_me.bin
Adding firmware radeon/RS780_me.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/radeon/RS780_pfp.bin
Adding firmware radeon/RS780_pfp.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/radeon/RV670_me.bin
Adding firmware radeon/RV670_me.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/radeon/RV670_pfp.bin
Adding firmware radeon/RV670_pfp.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/radeon/RV635_me.bin
Adding firmware radeon/RV635_me.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/radeon/RV635_pfp.bin
Adding firmware radeon/RV635_pfp.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/radeon/RV620_me.bin
Adding firmware radeon/RV620_me.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/radeon/RV620_pfp.bin
Adding firmware radeon/RV620_pfp.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/radeon/RV630_me.bin
Adding firmware radeon/RV630_me.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/radeon/RV630_pfp.bin
Adding firmware radeon/RV630_pfp.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/radeon/RV610_me.bin
Adding firmware radeon/RV610_me.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/radeon/RV610_pfp.bin
Adding firmware radeon/RV610_pfp.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/radeon/R600_me.bin
Adding firmware radeon/R600_me.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/radeon/R600_pfp.bin
Adding firmware radeon/R600_pfp.bin
Adding binary /lib/firmware/radeon/CYPRESS_rlc.bin
Adding firmware radeon/CYPRESS_rlc.bin
Adding binary /lib/firmware/radeon/CYPRESS_me.bin
Adding firmware radeon/CYPRESS_me.bin
Adding binary /lib/firmware/radeon/CYPRESS_pfp.bin
Adding firmware radeon/CYPRESS_pfp.bin
Adding binary /lib/firmware/radeon/JUNIPER_rlc.bin
Adding firmware radeon/JUNIPER_rlc.bin
Adding binary /lib/firmware/radeon/JUNIPER_me.bin
Adding firmware radeon/JUNIPER_me.bin
Adding binary /lib/firmware/radeon/JUNIPER_pfp.bin
Adding firmware radeon/JUNIPER_pfp.bin
Adding binary /lib/firmware/radeon/REDWOOD_rlc.bin
Adding firmware radeon/REDWOOD_rlc.bin
Adding binary /lib/firmware/radeon/REDWOOD_me.bin
Adding firmware radeon/REDWOOD_me.bin
Adding binary /lib/firmware/radeon/REDWOOD_pfp.bin
Adding firmware radeon/REDWOOD_pfp.bin
Adding binary /lib/firmware/radeon/CEDAR_rlc.bin
Adding firmware radeon/CEDAR_rlc.bin
Adding binary /lib/firmware/radeon/CEDAR_me.bin
Adding firmware radeon/CEDAR_me.bin
Adding binary /lib/firmware/radeon/CEDAR_pfp.bin
Adding firmware radeon/CEDAR_pfp.bin
Adding binary /lib/firmware/radeon/R700_rlc.bin
Adding firmware radeon/R700_rlc.bin
Adding binary /lib/firmware/radeon/R600_rlc.bin
Adding firmware radeon/R600_rlc.bin
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/gpu/drm/gma500/gma500_gfx.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/acpi/button.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/gpu/drm/i915/i915.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/platform/x86/wmi.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/platform/x86/mxm-wmi.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/gpu/drm/nouveau/nouveau.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/gpu/drm/i2c/ch7006.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/gpu/drm/i2c/sil164.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/gpu/drm/tdfx/tdfx.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/video/sis/sisfb.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/gpu/drm/sis/sis.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/video/vgastate.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/video/vga16fb.ko
Calling hook fuse_utils
Adding binary /sbin/mount.fuse
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/fs/fuse/fuse.ko
Calling hook klibc
Calling hook thermal
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/acpi/fan.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/acpi/thermal.ko
Calling hook udev
Adding binary /usr/bin/pkill
Adding library /lib/libproc-3.2.8.so
Adding binary /sbin/udevd
Adding binary /sbin/udevadm
Adding binary /lib/udev/firmware
Adding binary /lib/udev/ata_id
Adding binary /lib/udev/usb_id
Adding binary /sbin/blkid
Adding binary /lib/udev/scsi_id
Adding binary /lib/udev/edd_id
Calling hook cryptpassdev
Calling hook cryptopensc
Calling hook cryptopenct
Calling hook cryptgnupg
Calling hook plymouth
Adding binary /sbin/plymouthd
Adding library /lib/libply-splash-core.so.2
Adding binary /bin/plymouth
Adding binary /lib/plymouth/details.so
Adding binary /lib/plymouth/ubuntu-text.so
Adding binary /lib/plymouth/script.so
Adding library /lib/libply-splash-graphics.so.2
Adding library /lib/libpng12.so.0
Adding library /lib/libz.so.1
Adding binary /lib/plymouth/label.so
Adding library /usr/lib/libpangocairo-1.0.so.0
Adding library /usr/lib/libpango-1.0.so.0
Adding library /usr/lib/libcairo.so.2
Adding library /usr/lib/libgobject-2.0.so.0
Adding library /usr/lib/libgmodule-2.0.so.0
Adding library /usr/lib/libgthread-2.0.so.0
Adding library /lib/libglib-2.0.so.0
Adding library /usr/lib/libpangoft2-1.0.so.0
Adding library /usr/lib/libfreetype.so.6
Adding library /usr/lib/libfontconfig.so.1
Adding library /usr/lib/libpixman-1.so.0
Adding library /usr/lib/libxcb-shm.so.0
Adding library /usr/lib/libxcb-render.so.0
Adding library /usr/lib/libxcb.so.1
Adding library /usr/lib/libXrender.so.1
Adding library /usr/lib/libX11.so.6
Adding library /lib/libpcre.so.3
Adding library /lib/libexpat.so.1
Adding library /usr/lib/libXau.so.6
Adding library /usr/lib/libXdmcp.so.6
